
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
ERR MATRIX APPROXIMATE
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4      5      6      7      8      9     10     11     12
        1  0.00000   1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        2  0.00000   0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        3  0.00000   0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        4  0.00000   0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        5  0.00000   0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        6  0.00000   0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000
        7  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000
        8  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000
        9  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000
       10  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000
       11  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000
       12  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000
 ERR MATRIX APPROXIMATE
 **********
 **   82 **MINI 
 **********
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-04
 FCN=0 FROM MIGRAD    STATUS=INITIATE       24 CALLS         947 TOTAL
                     EDM=0    STRATEGY= 1  ERROR MATRIX UNCERTAINTY 100.0 per cent
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  k0l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   2  k1l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   3  k2l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   4  k3l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   5  k0l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   6  k1l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   7  k2l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   8  k3l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   9  k0l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  10  k1l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  11  k2l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  12  k3l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  13  k0l4         0.00000e+00     fixed    
  14  k1l4         0.00000e+00     fixed    
  15  k2l4         0.00000e+00     fixed    
  16  k3l4         0.00000e+00     fixed    
  17  k0l6         0.00000e+00     fixed    
  18  k1l6         0.00000e+00     fixed    
  19  k2l6         0.00000e+00     fixed    
  20  k3l6         0.00000e+00     fixed    
  21  ord0         8.00000e+03     fixed    
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
 MINUIT WARNING IN HESSE
 ============== Second derivative enters zero, param 1
 MINUIT WARNING IN HESSE
 ============== Second derivative zero for parameter1
  MNHESS FAILS AND WILL RETURN DIAGONAL MATRIX. 
 FCN=0 FROM MIGRAD    STATUS=CONVERGED      29 CALLS         952 TOTAL
                     EDM=0    STRATEGY= 1  ERROR MATRIX UNCERTAINTY 100.0 per cent
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  k0l0         0.00000e+00   1.42837e+01   0.00000e+00   0.00000e+00
   2  k1l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   3  k2l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   4  k3l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   5  k0l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   6  k1l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   7  k2l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   8  k3l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   9  k0l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  10  k1l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  11  k2l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  12  k3l3         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  13  k0l4         0.00000e+00     fixed    
  14  k1l4         0.00000e+00     fixed    
  15  k2l4         0.00000e+00     fixed    
  16  k3l4         0.00000e+00     fixed    
  17  k0l6         0.00000e+00     fixed    
  18  k1l6         0.00000e+00     fixed    
  19  k2l6         0.00000e+00     fixed    
  20  k3l6         0.00000e+00     fixed    
  21  ord0         8.00000e+03     fixed    
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR= 12    ERR DEF=1
 ELEMENTS ABOVE DIAGONAL ARE NOT PRINTED.
  4.463e+02 
  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
ERR MATRIX APPROXIMATE
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4      5      6      7      8      9     10     11     12
        1  0.00000   1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        2  0.00000   0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        3  0.00000   0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        4  0.00000   0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        5  0.00000   0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        6  0.00000   0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000
        7  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000
        8  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000
        9  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000
       10  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000
       11  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000
       12  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000
 ERR MATRIX APPROXIMATE
 **********
 **   83 **IMPROVE 
 **********
 MINUIT WARNING IN HESSE
 ============== Second derivative zero for parameter1
  MNHESS FAILS AND WILL RETURN DIAGONAL MATRIX. 
START ATTEMPT NO. 1 TO FIND NEW MINIMUM
 COVARIANCE MATRIX WAS NOT POSITIVE-DEFINITE
 IMPROVE HAS RETURNED TO REGION OF ORIGINAL MINIMUM
 **********
 **   84 **MINOS 
 **********
 MINUIT WARNING IN HESSE
 ============== Second derivative zero for parameter1
  MNHESS FAILS AND WILL RETURN DIAGONAL MATRIX. 
    THE POSITIVE MINOS ERROR OF PARAMETER   1, k0l0 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER   1, k0l0 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE1 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER   2, k1l0 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER   2, k1l0 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE2 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER   3, k2l0 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER   3, k2l0 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE3 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER   4, k3l0 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER   4, k3l0 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE4 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER   5, k0l2 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER   5, k0l2 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE5 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER   6, k1l2 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER   6, k1l2 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE6 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER   7, k2l2 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER   7, k2l2 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE7 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER   8, k3l2 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER   8, k3l2 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE8 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER   9, k0l3 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER   9, k0l3 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE9 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER  10, k1l3 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER  10, k1l3 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE10 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER  11, k2l3 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER  11, k2l3 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE11 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER  12, k3l3 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER  12, k3l3 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE12 IS AT ITS LOWER ALLOWED LIMIT.
 FCN=0 FROM MINOS     STATUS=PROBLEMS      554 CALLS        1529 TOTAL
                     EDM=0    STRATEGY= 1  ERROR MATRIX UNCERTAINTY 100.0 per cent
  EXT PARAMETER                  PARABOLIC         MINOS ERRORS        
  NO.   NAME      VALUE            ERROR      NEGATIVE      POSITIVE   
   1  k0l0         0.00000e+00   1.18866e+01   at limit      at limit   
   2  k1l0         0.00000e+00   1.49388e+01   at limit      at limit   
   3  k2l0         0.00000e+00   1.49388e+01   at limit      at limit   
   4  k3l0         0.00000e+00   1.49388e+01   at limit      at limit   
   5  k0l2         0.00000e+00   1.49388e+01   at limit      at limit   
   6  k1l2         0.00000e+00   1.49388e+01   at limit      at limit   
   7  k2l2         0.00000e+00   1.49388e+01   at limit      at limit   
   8  k3l2         0.00000e+00   1.49388e+01   at limit      at limit   
   9  k0l3         0.00000e+00   1.49388e+01   at limit      at limit   
  10  k1l3         0.00000e+00   1.49388e+01   at limit      at limit   
  11  k2l3         0.00000e+00   1.49388e+01   at limit      at limit   
  12  k3l3         0.00000e+00   1.49388e+01   at limit      at limit   
  13  k0l4         0.00000e+00     fixed    
  14  k1l4         0.00000e+00     fixed    
  15  k2l4         0.00000e+00     fixed    
  16  k3l4         0.00000e+00     fixed    
  17  k0l6         0.00000e+00     fixed    
  18  k1l6         0.00000e+00     fixed    
  19  k2l6         0.00000e+00     fixed    
  20  k3l6         0.00000e+00     fixed    
  21  ord0         8.00000e+03     fixed    
Chi2(Bin center)=0.000000 
"8.000000e+03*((0.000000e+00+0.000000e+00*x+0.000000e+00*x**2+0.000000e+00*x**3+0.000000e+00*x**4+0.000000e+00*x**5+0.000000e+00*x**6)*(0.000000e+00+0.000000e+00*y+0.000000e+00*y**2+0.000000e+00*y**3+0.000000e+00*y**4+0.000000e+00*y**5+0.000000e+00*y**6))",
Evaluate reconstruction efficiency for bin#7
WARNING: Efficiency(1,1)=0, set error to be 1.
WARNING: Efficiency(1,2)=0, set error to be 1.
WARNING: Efficiency(1,3)=0, set error to be 1.
WARNING: Efficiency(1,4)=0, set error to be 1.
WARNING: Efficiency(1,5)=0, set error to be 1.
WARNING: Efficiency(2,1)=0, set error to be 1.
WARNING: Efficiency(2,2)=0, set error to be 1.
WARNING: Efficiency(2,3)=0, set error to be 1.
WARNING: Efficiency(2,4)=0, set error to be 1.
WARNING: Efficiency(2,5)=0, set error to be 1.
WARNING: Efficiency(3,1)=0, set error to be 1.
WARNING: Efficiency(3,2)=0, set error to be 1.
WARNING: Efficiency(3,3)=0, set error to be 1.
WARNING: Efficiency(3,4)=0, set error to be 1.
WARNING: Efficiency(3,5)=0, set error to be 1.
WARNING: Efficiency(4,1)=0, set error to be 1.
WARNING: Efficiency(4,2)=0, set error to be 1.
WARNING: Efficiency(4,3)=0, set error to be 1.
WARNING: Efficiency(4,4)=0, set error to be 1.
WARNING: Efficiency(4,5)=0, set error to be 1.
WARNING: Efficiency(5,1)=0, set error to be 1.
WARNING: Efficiency(5,2)=0, set error to be 1.
WARNING: Efficiency(5,3)=0, set error to be 1.
WARNING: Efficiency(5,4)=0, set error to be 1.
WARNING: Efficiency(5,5)=0, set error to be 1.
WARNING: Efficiency(6,1)=0, set error to be 1.
WARNING: Efficiency(6,2)=0, set error to be 1.
WARNING: Efficiency(6,3)=0, set error to be 1.
WARNING: Efficiency(6,4)=0, set error to be 1.
WARNING: Efficiency(6,5)=0, set error to be 1.
WARNING: EfficiencyL(1)=0, set error to be 1.
WARNING: EfficiencyL(2)=0, set error to be 1.
WARNING: EfficiencyL(3)=0, set error to be 1.
WARNING: EfficiencyL(4)=0, set error to be 1.
WARNING: EfficiencyL(5)=0, set error to be 1.
WARNING: EfficiencyL(6)=0, set error to be 1.
WARNING: EfficiencyL(7)=0, set error to be 1.
WARNING: EfficiencyL(8)=0, set error to be 1.
WARNING: EfficiencyL(9)=0, set error to be 1.
WARNING: EfficiencyL(10)=0, set error to be 1.
WARNING: EfficiencyL(11)=0, set error to be 1.
WARNING: EfficiencyL(12)=0, set error to be 1.
WARNING: EfficiencyL(13)=0, set error to be 1.
WARNING: EfficiencyL(14)=0, set error to be 1.
WARNING: EfficiencyL(15)=0, set error to be 1.
WARNING: EfficiencyL(16)=0, set error to be 1.
WARNING: EfficiencyL(17)=0, set error to be 1.
WARNING: EfficiencyL(18)=0, set error to be 1.
WARNING: EfficiencyL(19)=0, set error to be 1.
WARNING: EfficiencyL(20)=0, set error to be 1.
WARNING: EfficiencyK(1)=0, set error to be 1.
WARNING: EfficiencyK(2)=0, set error to be 1.
WARNING: EfficiencyK(3)=0, set error to be 1.
WARNING: EfficiencyK(4)=0, set error to be 1.
WARNING: EfficiencyK(5)=0, set error to be 1.
WARNING: EfficiencyK(6)=0, set error to be 1.
WARNING: EfficiencyK(7)=0, set error to be 1.
WARNING: EfficiencyK(8)=0, set error to be 1.
WARNING: EfficiencyK(9)=0, set error to be 1.
WARNING: EfficiencyK(10)=0, set error to be 1.
WARNING: EfficiencyK(11)=0, set error to be 1.
WARNING: EfficiencyK(12)=0, set error to be 1.
WARNING: EfficiencyK(13)=0, set error to be 1.
WARNING: EfficiencyK(14)=0, set error to be 1.
WARNING: EfficiencyK(15)=0, set error to be 1.
WARNING: EfficiencyK(16)=0, set error to be 1.
WARNING: EfficiencyK(17)=0, set error to be 1.
WARNING: EfficiencyK(18)=0, set error to be 1.
WARNING: EfficiencyK(19)=0, set error to be 1.
WARNING: EfficiencyK(20)=0, set error to be 1.

****************************************
Minimizer is Linear
Chi2                      =            0
NDf                       =           13
p0                        =            0   +/-   0.494962    
p1                        =            0   +/-   1.73658     
p2                        =            0   +/-   6.23691     
p3                        =            0   +/-   7.00388     
p4                        =            0   +/-   17.6555     
p5                        =            0   +/-   6.26582     
p6                        =            0   +/-   13.091      

****************************************
Minimizer is Linear
Chi2                      =            0
NDf                       =           13
